"skid","whimsical_name","ItoLee_Hemilineage","Hartenstein_Hemilineage","transmitter","hemibrain_match","confirmed","side","FAFB.url","FAFB.seg.url","FAFB.xyz","flywire.url","fw.x","fw.y","fw.z","flywire.id","status","catmaid.user","flywire.user","matching.user","notes"
2270346,"neuron 7501079 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215680&yp=156170&xp=371795&tool=tracingtool&active_node_id=24531384&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215680&yp=156170&xp=371795&tool=tracingtool&active_node_id=24531384&sid0=5&s0=0","371795,156170,215680","",370896,156456,215680,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2376528,"PV5 LH.R-> 2376529 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=213640&yp=150189.17&xp=364016.78&tool=tracingtool&active_node_id=7527476&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=213640&yp=150189.17&xp=364016.78&tool=tracingtool&active_node_id=7527476&sid0=5&s0=0","364016.78,150189.17,213640","",362873.78,150250.17,213640,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2425247,"LHPV5a2#1 2425248 Falcon ASB","DL2_dorsal","CP3_dorsal","acetylcholine","579576294",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=211840&yp=157813.92&xp=367009.9&tool=tracingtool&active_node_id=7837044&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=211840&yp=157813.92&xp=367009.9&tool=tracingtool&active_node_id=7837044&sid0=5&s0=0","367009.9,157813.92,211840","",365075.9,157541.92,211840,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2831091,"LHPV5a1#5 2831092 A Danger to Myself and Others RJVR AJES","DL2_dorsal","CP3_dorsal","","604368022",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=210080&yp=146628.55&xp=352403.9&tool=tracingtool&active_node_id=9542466&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=210080&yp=146628.55&xp=352403.9&tool=tracingtool&active_node_id=9542466&sid0=5&s0=0","352403.9,146628.55,210080","",351436.9,146333.55,210080,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2931963,"PPL1-a'2a2 Right 2931964 ASB","DL2_dorsal","CP3_dorsal","dopamine","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215520&yp=155586.66&xp=361109.47&tool=tracingtool&active_node_id=7731560&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215520&yp=155586.66&xp=361109.47&tool=tracingtool&active_node_id=7731560&sid0=5&s0=0","361109.47,155586.66,215520","",360367.47,156063.66,215520,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
2941266,"PPL1 a'3 Right 2941267 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=214640&yp=161960.36&xp=374474.62&tool=tracingtool&active_node_id=9492212&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=214640&yp=161960.36&xp=374474.62&tool=tracingtool&active_node_id=9492212&sid0=5&s0=0","374474.62,161960.36,214640","",373011.62,161440.36,214640,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
3087555,"PV5 5807230 tomorrow RT","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=61160&yp=128010.5&xp=473393&tool=tracingtool&active_node_id=10002986&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=61160&yp=128010.5&xp=473393&tool=tracingtool&active_node_id=10002986&sid0=5&s0=0","473393,128010.5,61160","",473165,128066.5,61160,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
3788293,"LHPV5a1#1 3788294  Chester ASB","DL2_dorsal","CP3_dorsal","","609941228",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215400&yp=152491&xp=370363&tool=tracingtool&active_node_id=19104384&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215400&yp=152491&xp=370363&tool=tracingtool&active_node_id=19104384&sid0=5&s0=0","370363,152491,215400","",369691,152871,215400,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
4133917,"PV5 LH.R-> 4133918 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=190160&yp=135641.5&xp=345675.6&tool=tracingtool&active_node_id=14041348&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=190160&yp=135641.5&xp=345675.6&tool=tracingtool&active_node_id=14041348&sid0=5&s0=0","345675.6,135641.5,190160","",345236.6,135051.5,190160,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
4144862,"PV5 LH.R-> 4144863 Cub ARJ ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=175480&yp=138961.86&xp=347986.03&tool=tracingtool&active_node_id=14090756&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=175480&yp=138961.86&xp=347986.03&tool=tracingtool&active_node_id=14090756&sid0=5&s0=0","347986.03,138961.86,175480","",348034.03,139549.86,175480,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5806820,"LHPV5a5#1 5806821 Covenant ASB","DL2_dorsal","CP3_dorsal","","572651463",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212040&yp=153154&xp=350812&tool=tracingtool&active_node_id=59082592&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212040&yp=153154&xp=350812&tool=tracingtool&active_node_id=59082592&sid0=5&s0=0","350812,153154,212040","",349102,153046,212040,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807189,"PV5 something LH.R-> 5807190 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=154401&xp=390577&tool=tracingtool&active_node_id=19517829&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=154401&xp=390577&tool=tracingtool&active_node_id=19517829&sid0=5&s0=0","390577,154401,207280","",390990,153726,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807193,"PV5 LH.R-> 5807194 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=154233&xp=390161&tool=tracingtool&active_node_id=19517830&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=154233&xp=390161&tool=tracingtool&active_node_id=19517830&sid0=5&s0=0","390161,154233,207280","",390536,153554,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807197,"PV5 LH.R-> 5807198 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=154441&xp=390073&tool=tracingtool&active_node_id=19517832&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=154441&xp=390073&tool=tracingtool&active_node_id=19517832&sid0=5&s0=0","390073,154441,207280","",390404,153758,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807201,"PV5 something LH.R ->  5807202 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=154281&xp=389713&tool=tracingtool&active_node_id=19517833&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=154281&xp=389713&tool=tracingtool&active_node_id=19517833&sid0=5&s0=0","389713,154281,207280","",390021,153595,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807205,"PV5 something LH.R-> 5807206 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=144920&yp=118439&xp=460467&tool=tracingtool&active_node_id=30240794&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=144920&yp=118439&xp=460467&tool=tracingtool&active_node_id=30240794&sid0=5&s0=0","460467,118439,144920","",460226,118001,144920,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807209,"LHPV5a1#6 5807210 Hot Breath ARJ","DL2_dorsal","CP3_dorsal","","573333903",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=210840&yp=150857&xp=347705&tool=tracingtool&active_node_id=59114577&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=210840&yp=150857&xp=347705&tool=tracingtool&active_node_id=59114577&sid0=5&s0=0","347705,150857,210840","",346666,150361,210840,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807213,"PV5 LH.R-> 5807214 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153601&xp=389897&tool=tracingtool&active_node_id=19517838&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153601&xp=389897&tool=tracingtool&active_node_id=19517838&sid0=5&s0=0","389897,153601,207280","",390338,152929,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807217,"LHPV5g2#1 5807218 ARJ ASB","DL2_dorsal","CP3_dorsal","acetylcholine","608240515",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212640&yp=148255&xp=341151&tool=tracingtool&active_node_id=30192143&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212640&yp=148255&xp=341151&tool=tracingtool&active_node_id=30192143&sid0=5&s0=0","341151,148255,212640","",339413,148085,212640,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807221,"PV5 5807222 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153321&xp=390225&tool=tracingtool&active_node_id=19517841&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153321&xp=390225&tool=tracingtool&active_node_id=19517841&sid0=5&s0=0","390225,153321,207280","",390761,152655,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807225,"PV5 5807226 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153097&xp=390161&tool=tracingtool&active_node_id=19517842&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153097&xp=390161&tool=tracingtool&active_node_id=19517842&sid0=5&s0=0","390161,153097,207280","",390715,152433,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807233,"PV5 5807234 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153505&xp=390737&tool=tracingtool&active_node_id=19517846&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153505&xp=390737&tool=tracingtool&active_node_id=19517846&sid0=5&s0=0","390737,153505,207280","",391305,152836,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807241,"LHPV5d3#2 5807242 Make Good Decisions GSXEJ","DL2_dorsal","CP3_dorsal","","454706029",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215240&yp=151171&xp=367339&tool=tracingtool&active_node_id=34460533&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215240&yp=151171&xp=367339&tool=tracingtool&active_node_id=34460533&sid0=5&s0=0","367339,151171,215240","",366517,151246,215240,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807249,"LHPV5d3#1 5807250 Jean-Claude ARJ","DL2_dorsal","CP3_dorsal","","454706029",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=211240&yp=153593&xp=345803&tool=tracingtool&active_node_id=33234707&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=211240&yp=153593&xp=345803&tool=tracingtool&active_node_id=33234707&sid0=5&s0=0","345803,153593,211240","",344568,153276,211240,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807257,"PV5 LH.R-> 5807258 ARJ ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153721&xp=391329&tool=tracingtool&active_node_id=19517858&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153721&xp=391329&tool=tracingtool&active_node_id=19517858&sid0=5&s0=0","391329,153721,207280","",391923,153051,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807265,"PV5 LH.R-> 5807266 Siskin ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=210000&yp=144347&xp=346313&tool=tracingtool&active_node_id=26006041&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=210000&yp=144347&xp=346313&tool=tracingtool&active_node_id=26006041&sid0=5&s0=0","346313,144347,210000","",345513,143923,210000,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807269,"LHPV5d3#3 5807270 Disgraced Tennis Player ARJ ASB","DL2_dorsal","CP3_dorsal","","454706029",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=217160&yp=153207&xp=360718&tool=tracingtool&active_node_id=59044943&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=217160&yp=153207&xp=360718&tool=tracingtool&active_node_id=59044943&sid0=5&s0=0","360718,153207,217160","",360351,153559,217160,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807281,"PV5 5807282 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=154945&xp=391481&tool=tracingtool&active_node_id=19517869&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=154945&xp=391481&tool=tracingtool&active_node_id=19517869&sid0=5&s0=0","391481,154945,207280","",391924,154292,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807289,"PV5 something LH.R-> 5807290 GSXEJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212080&yp=146639.34&xp=350901.66&tool=tracingtool&active_node_id=59034899&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212080&yp=146639.34&xp=350901.66&tool=tracingtool&active_node_id=59034899&sid0=5&s0=0","350901.66,146639.34,212080","",349301.66,146349.34,212080,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807293,"PV5 5807294 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153369&xp=389473&tool=tracingtool&active_node_id=19517875&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153369&xp=389473&tool=tracingtool&active_node_id=19517875&sid0=5&s0=0","389473,153369,207280","",389896,152693,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807305,"PV5 5807306 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153105&xp=389809&tool=tracingtool&active_node_id=19517880&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153105&xp=389809&tool=tracingtool&active_node_id=19517880&sid0=5&s0=0","389809,153105,207280","",390313,152439,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807313,"PV5 LH.R-> 5807314 ARJ","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=207280&yp=153481&xp=389281&tool=tracingtool&active_node_id=19517886&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=207280&yp=153481&xp=389281&tool=tracingtool&active_node_id=19517886&sid0=5&s0=0","389281,153481,207280","",389660,152799,207280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5807321,"LHPV5a1#7 5807322 Unicum Zwack ARJ","DL2_dorsal","CP3_dorsal","","573333903",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=214120&yp=150899&xp=354226&tool=tracingtool&active_node_id=58905369&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=214120&yp=150899&xp=354226&tool=tracingtool&active_node_id=58905369&sid0=5&s0=0","354226,150899,214120","",352830,150821,214120,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
5937632,"LHPV5a1#2 5937633 Blood Pact ASB","DL2_dorsal","CP3_dorsal","","573683455",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212120&yp=155709&xp=349265&tool=tracingtool&active_node_id=58899433&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212120&yp=155709&xp=349265&tool=tracingtool&active_node_id=58899433&sid0=5&s0=0","349265,155709,212120","",347634,155647,212120,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
6193358,"neuron 6193359 [SMP.R]-[SMP.L] AJES Silene","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=214680&yp=164076&xp=384765.5&tool=tracingtool&active_node_id=24532364&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=214680&yp=164076&xp=384765.5&tool=tracingtool&active_node_id=24532364&sid0=5&s0=0","384765.5,164076,214680","",384044.5,163165,214680,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
7500182,"neuron 7500184 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=215480&yp=153766&xp=343392&tool=tracingtool&active_node_id=24527980&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=215480&yp=153766&xp=343392&tool=tracingtool&active_node_id=24527980&sid0=5&s0=0","343392,153766,215480","",342432,154194,215480,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
7501961,"neuron 7501962 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=212680&yp=157571&xp=357496&tool=tracingtool&active_node_id=24535701&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=212680&yp=157571&xp=357496&tool=tracingtool&active_node_id=24535701&sid0=5&s0=0","357496,157571,212680","",355756,157529,212680,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
9084549,"PV5a something 9084550 ASB","DL2_dorsal","CP3_dorsal","","",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=216280&yp=151805&xp=357523&tool=tracingtool&active_node_id=34455156&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=216280&yp=151805&xp=357523&tool=tracingtool&active_node_id=34455156&sid0=5&s0=0","357523,151805,216280","",356830,152268,216280,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
11520049,"LHPV5a3#1 11520050 ASB ","DL2_dorsal","CP3_dorsal","acetylcholine","265120324",TRUE,"right","https://neuropil.janelia.org/tracing/fafb/v14/?pid=1&zp=213880&yp=153545.03&xp=354801&tool=tracingtool&active_node_id=29997461&sid0=5&s0=0","https://neuropil.janelia.org/tracing/fafb/v14-seg-li-190805.0/?pid=1&zp=213880&yp=153545.03&xp=354801&tool=tracingtool&active_node_id=29997461&sid0=5&s0=0","354801,153545.03,213880","",353436,153632.03,213880,"","incomplete","flyconnectome","flyconnectome","flyconnectome",""
